,Country,Source,Series,Year,Unit,Value
54,Hungary,Survey data,Trade union  density,2004,Percentage,16.8
55,Hungary,Survey data,Trade union  density,2009,Percentage,11.9
56,Hungary,Survey data,Trade union  density,2015,Percentage,9.0
94,Poland,Administrative data,Trade union  density,1999,Percentage,29.1
95,Poland,Administrative data,Trade union  density,2000,Percentage,24.7
96,Poland,Administrative data,Trade union  density,2001,Percentage,23.1
97,Poland,Administrative data,Trade union  density,2002,Percentage,17.8
98,Poland,Administrative data,Trade union  density,2003,Percentage,24.0
99,Poland,Administrative data,Trade union  density,2004,Percentage,23.7
100,Poland,Administrative data,Trade union  density,2005,Percentage,26.0
101,Poland,Administrative data,Trade union  density,2006,Percentage,19.4
102,Poland,Administrative data,Trade union  density,2007,Percentage,15.8
103,Poland,Administrative data,Trade union  density,2008,Percentage,15.2
104,Poland,Administrative data,Trade union  density,2009,Percentage,16.3
105,Poland,Administrative data,Trade union  density,2010,Percentage,18.3
106,Poland,Administrative data,Trade union  density,2011,Percentage,17.0
107,Poland,Administrative data,Trade union  density,2012,Percentage,15.4
108,Poland,Administrative data,Trade union  density,2014,Percentage,15.0
109,Poland,Administrative data,Trade union  density,2016,Percentage,12.7
146,Mexico,Administrative data,Trade union  density,1998,Percentage,16.6
147,Mexico,Administrative data,Trade union  density,2000,Percentage,16.7
148,Mexico,Administrative data,Trade union  density,2008,Percentage,14.7
149,Mexico,Administrative data,Trade union  density,2009,Percentage,14.5
150,Mexico,Administrative data,Trade union  density,2010,Percentage,13.8
203,Sweden,Administrative data,Trade union  density,1998,Percentage,92.6
204,Sweden,Administrative data,Trade union  density,1999,Percentage,89.8
205,Sweden,Administrative data,Trade union  density,2000,Percentage,86.6
206,Sweden,Administrative data,Trade union  density,2001,Percentage,83.2
207,Sweden,Administrative data,Trade union  density,2002,Percentage,82.7
208,Sweden,Administrative data,Trade union  density,2003,Percentage,82.4
209,Sweden,Administrative data,Trade union  density,2004,Percentage,82.4
210,Sweden,Administrative data,Trade union  density,2005,Percentage,81.0
211,Sweden,Administrative data,Trade union  density,2006,Percentage,78.4
212,Sweden,Administrative data,Trade union  density,2007,Percentage,71.9
213,Sweden,Administrative data,Trade union  density,2008,Percentage,69.4
214,Sweden,Administrative data,Trade union  density,2009,Percentage,70.8
215,Sweden,Administrative data,Trade union  density,2010,Percentage,70.2
216,Sweden,Administrative data,Trade union  density,2011,Percentage,68.3
217,Sweden,Administrative data,Trade union  density,2012,Percentage,68.4
218,Sweden,Administrative data,Trade union  density,2013,Percentage,68.0
219,Sweden,Administrative data,Trade union  density,2014,Percentage,67.7
220,Sweden,Administrative data,Trade union  density,2015,Percentage,67.8
221,Sweden,Administrative data,Trade union  density,2016,Percentage,66.9
222,Sweden,Administrative data,Trade union  density,2017,Percentage,65.6
235,France,Administrative data,Trade union  density,1998,Percentage,9.4
236,France,Administrative data,Trade union  density,1999,Percentage,9.6
237,France,Administrative data,Trade union  density,2000,Percentage,9.5
238,France,Administrative data,Trade union  density,2001,Percentage,9.4
239,France,Administrative data,Trade union  density,2002,Percentage,9.5
240,France,Administrative data,Trade union  density,2003,Percentage,9.2
241,France,Administrative data,Trade union  density,2004,Percentage,8.9
242,France,Administrative data,Trade union  density,2005,Percentage,8.6
243,France,Administrative data,Trade union  density,2006,Percentage,8.6
244,France,Administrative data,Trade union  density,2007,Percentage,8.5
245,France,Administrative data,Trade union  density,2008,Percentage,8.5
246,France,Administrative data,Trade union  density,2009,Percentage,8.8
247,France,Administrative data,Trade union  density,2010,Percentage,9.0
248,France,Administrative data,Trade union  density,2011,Percentage,9.1
249,France,Administrative data,Trade union  density,2012,Percentage,9.1
250,France,Administrative data,Trade union  density,2013,Percentage,9.0
251,France,Administrative data,Trade union  density,2014,Percentage,9.0
252,France,Administrative data,Trade union  density,2015,Percentage,9.0
253,France,Administrative data,Trade union  density,2016,Percentage,9.0
254,France,Administrative data,Trade union  density,2017,Percentage,8.9
255,France,Administrative data,Trade union  density,2018,Percentage,8.8
402,Norway,Administrative data,Trade union  density,1998,Percentage,53.6
403,Norway,Administrative data,Trade union  density,1999,Percentage,52.9
404,Norway,Administrative data,Trade union  density,2000,Percentage,52.4
405,Norway,Administrative data,Trade union  density,2001,Percentage,51.9
406,Norway,Administrative data,Trade union  density,2002,Percentage,52.0
407,Norway,Administrative data,Trade union  density,2003,Percentage,51.4
408,Norway,Administrative data,Trade union  density,2004,Percentage,51.0
409,Norway,Administrative data,Trade union  density,2005,Percentage,50.6
410,Norway,Administrative data,Trade union  density,2006,Percentage,50.7
411,Norway,Administrative data,Trade union  density,2007,Percentage,49.6
412,Norway,Administrative data,Trade union  density,2008,Percentage,49.4
413,Norway,Administrative data,Trade union  density,2009,Percentage,49.8
414,Norway,Administrative data,Trade union  density,2010,Percentage,50.0
415,Norway,Administrative data,Trade union  density,2011,Percentage,49.3
416,Norway,Administrative data,Trade union  density,2012,Percentage,49.3
417,Norway,Administrative data,Trade union  density,2013,Percentage,49.3
418,Norway,Administrative data,Trade union  density,2014,Percentage,49.7
419,Norway,Administrative data,Trade union  density,2015,Percentage,49.3
420,Norway,Administrative data,Trade union  density,2016,Percentage,49.3
421,Norway,Administrative data,Trade union  density,2017,Percentage,49.3
422,Norway,Administrative data,Trade union  density,2018,Percentage,49.2
451,Iceland,Administrative data,Trade union  density,1998,Percentage,88.1
452,Iceland,Administrative data,Trade union  density,1999,Percentage,87.4
453,Iceland,Administrative data,Trade union  density,2000,Percentage,89.4
454,Iceland,Administrative data,Trade union  density,2001,Percentage,88.1
455,Iceland,Administrative data,Trade union  density,2002,Percentage,92.5
456,Iceland,Administrative data,Trade union  density,2004,Percentage,88.8
457,Iceland,Administrative data,Trade union  density,2008,Percentage,86.4
458,Iceland,Administrative data,Trade union  density,2011,Percentage,83.4
459,Iceland,Administrative data,Trade union  density,2013,Percentage,87.8
460,Iceland,Administrative data,Trade union  density,2015,Percentage,90.0
461,Iceland,Administrative data,Trade union  density,2016,Percentage,89.8
462,Iceland,Administrative data,Trade union  density,2018,Percentage,91.8
463,Latvia,Administrative data,Trade union  density,2003,Percentage,20.9
464,Latvia,Administrative data,Trade union  density,2006,Percentage,17.9
465,Latvia,Administrative data,Trade union  density,2007,Percentage,16.6
466,Latvia,Administrative data,Trade union  density,2008,Percentage,15.1
467,Latvia,Administrative data,Trade union  density,2009,Percentage,15.1
468,Latvia,Administrative data,Trade union  density,2010,Percentage,15.0
469,Latvia,Administrative data,Trade union  density,2011,Percentage,13.6
470,Latvia,Administrative data,Trade union  density,2012,Percentage,13.1
471,Latvia,Administrative data,Trade union  density,2013,Percentage,12.8
472,Latvia,Administrative data,Trade union  density,2014,Percentage,12.7
473,Latvia,Administrative data,Trade union  density,2015,Percentage,12.6
474,Latvia,Administrative data,Trade union  density,2016,Percentage,12.3
475,Latvia,Administrative data,Trade union  density,2017,Percentage,12.2
476,Latvia,Administrative data,Trade union  density,2018,Percentage,11.9
