,Country,Source,Series,Year,Unit,Value_x,SUBJECT,MEASURE,FREQUENCY,Value_y,Flag Codes
0,Hungary,Survey data,Trade union  density,2009,Percentage,11.9,TOT,USD_CAP,A,20689.0467,
1,Hungary,Survey data,Trade union  density,2015,Percentage,9.0,TOT,USD_CAP,A,26777.47046,
2,Hungary,Administrative data,Trade union  density,2015,Percentage,9.4,TOT,USD_CAP,A,26777.47046,
3,Poland,Administrative data,Trade union  density,2009,Percentage,16.3,TOT,USD_CAP,A,19088.28902,
4,Poland,Administrative data,Trade union  density,2010,Percentage,18.3,TOT,USD_CAP,A,20828.986530000002,
5,Poland,Administrative data,Trade union  density,2011,Percentage,17.0,TOT,USD_CAP,A,22553.514219999997,
6,Poland,Administrative data,Trade union  density,2012,Percentage,15.4,TOT,USD_CAP,A,23455.56031,
7,Poland,Administrative data,Trade union  density,2014,Percentage,15.0,TOT,USD_CAP,A,25162.875509999998,
8,Poland,Administrative data,Trade union  density,2016,Percentage,12.7,TOT,USD_CAP,A,27985.340010000004,
9,Mexico,Administrative data,Trade union  density,2009,Percentage,14.5,TOT,USD_CAP,A,14532.38651,
10,Mexico,Survey data,Trade union  density,2009,Percentage,15.3,TOT,USD_CAP,A,14532.38651,
11,Mexico,Administrative data,Trade union  density,2010,Percentage,13.8,TOT,USD_CAP,A,15257.673659999999,
12,Mexico,Survey data,Trade union  density,2010,Percentage,14.5,TOT,USD_CAP,A,15257.673659999999,
13,Sweden,Administrative data,Trade union  density,2009,Percentage,70.8,TOT,USD_CAP,A,40309.17759,
14,Sweden,Survey data,Trade union  density,2009,Percentage,68.4,TOT,USD_CAP,A,40309.17759,
15,Sweden,Administrative data,Trade union  density,2010,Percentage,70.2,TOT,USD_CAP,A,42256.28007,
16,Sweden,Survey data,Trade union  density,2010,Percentage,68.2,TOT,USD_CAP,A,42256.28007,
17,Sweden,Administrative data,Trade union  density,2011,Percentage,68.3,TOT,USD_CAP,A,44608.6439,
18,Sweden,Survey data,Trade union  density,2011,Percentage,67.5,TOT,USD_CAP,A,44608.6439,
19,Sweden,Administrative data,Trade union  density,2012,Percentage,68.4,TOT,USD_CAP,A,45432.30693,
20,Sweden,Survey data,Trade union  density,2012,Percentage,67.5,TOT,USD_CAP,A,45432.30693,
21,Sweden,Administrative data,Trade union  density,2013,Percentage,68.0,TOT,USD_CAP,A,46312.29369,
22,Sweden,Survey data,Trade union  density,2013,Percentage,67.7,TOT,USD_CAP,A,46312.29369,
23,Sweden,Administrative data,Trade union  density,2014,Percentage,67.7,TOT,USD_CAP,A,47184.7194,
24,Sweden,Survey data,Trade union  density,2014,Percentage,67.3,TOT,USD_CAP,A,47184.7194,
25,Sweden,Administrative data,Trade union  density,2015,Percentage,67.8,TOT,USD_CAP,A,49103.0618,
26,Sweden,Survey data,Trade union  density,2015,Percentage,67.0,TOT,USD_CAP,A,49103.0618,
27,Sweden,Administrative data,Trade union  density,2016,Percentage,66.9,TOT,USD_CAP,A,50430.17456,
28,Sweden,Survey data,Trade union  density,2016,Percentage,66.7,TOT,USD_CAP,A,50430.17456,
29,Sweden,Administrative data,Trade union  density,2017,Percentage,65.6,TOT,USD_CAP,A,52113.823280000004,
30,Sweden,Survey data,Trade union  density,2017,Percentage,66.1,TOT,USD_CAP,A,52113.823280000004,
31,France,Administrative data,Trade union  density,2009,Percentage,8.8,TOT,USD_CAP,A,34711.65571,
32,France,Administrative data,Trade union  density,2010,Percentage,9.0,TOT,USD_CAP,A,35939.455839999995,
33,France,Survey data,Trade union  density,2010,Percentage,10.8,TOT,USD_CAP,A,35939.455839999995,
34,France,Administrative data,Trade union  density,2011,Percentage,9.1,TOT,USD_CAP,A,37447.949539999994,
35,France,Administrative data,Trade union  density,2012,Percentage,9.1,TOT,USD_CAP,A,37684.19807,
36,France,Administrative data,Trade union  density,2013,Percentage,9.0,TOT,USD_CAP,A,39528.47364,
37,France,Survey data,Trade union  density,2013,Percentage,11.0,TOT,USD_CAP,A,39528.47364,
38,France,Administrative data,Trade union  density,2014,Percentage,9.0,TOT,USD_CAP,A,40144.05949,
39,France,Administrative data,Trade union  density,2015,Percentage,9.0,TOT,USD_CAP,A,40829.89331,
40,France,Administrative data,Trade union  density,2016,Percentage,9.0,TOT,USD_CAP,A,42855.94456,
41,France,Survey data,Trade union  density,2016,Percentage,10.8,TOT,USD_CAP,A,42855.94456,
42,France,Administrative data,Trade union  density,2017,Percentage,8.9,TOT,USD_CAP,A,44622.75826,
43,France,Administrative data,Trade union  density,2018,Percentage,8.8,TOT,USD_CAP,A,47922.18851,P
44,Norway,Administrative data,Trade union  density,2009,Percentage,49.8,TOT,USD_CAP,A,55401.83115,
45,Norway,Administrative data,Trade union  density,2010,Percentage,50.0,TOT,USD_CAP,A,57966.866729999994,
46,Norway,Administrative data,Trade union  density,2011,Percentage,49.3,TOT,USD_CAP,A,62077.8458,
47,Norway,Administrative data,Trade union  density,2012,Percentage,49.3,TOT,USD_CAP,A,65349.21616,
48,Norway,Administrative data,Trade union  density,2013,Percentage,49.3,TOT,USD_CAP,A,66956.28596000001,
49,Norway,Survey data,Trade union  density,2013,Percentage,52.0,TOT,USD_CAP,A,66956.28596000001,
50,Norway,Administrative data,Trade union  density,2014,Percentage,49.7,TOT,USD_CAP,A,65895.66761,
51,Norway,Survey data,Trade union  density,2014,Percentage,54.0,TOT,USD_CAP,A,65895.66761,
52,Norway,Administrative data,Trade union  density,2015,Percentage,49.3,TOT,USD_CAP,A,60352.71691,
53,Norway,Administrative data,Trade union  density,2016,Percentage,49.3,TOT,USD_CAP,A,58923.240139999994,
54,Norway,Survey data,Trade union  density,2016,Percentage,52.0,TOT,USD_CAP,A,58923.240139999994,
55,Norway,Administrative data,Trade union  density,2017,Percentage,49.3,TOT,USD_CAP,A,64254.892620000006,
56,Norway,Survey data,Trade union  density,2017,Percentage,51.3,TOT,USD_CAP,A,64254.892620000006,
57,Norway,Administrative data,Trade union  density,2018,Percentage,49.2,TOT,USD_CAP,A,71909.29957999999,
58,Iceland,Administrative data,Trade union  density,2011,Percentage,83.4,TOT,USD_CAP,A,40938.66455,
59,Iceland,Survey data,Trade union  density,2011,Percentage,85.0,TOT,USD_CAP,A,40938.66455,
